degree,masters,professional_membership,years_experience,audit_experience,IT_skill_rate,Size_of_the_company_worked,salary_per_year
1,1,0,4,3,9.6,4,89661
1,1,1,9,4,3.6,3,105336
1,0,0,13,2,6.9,2,91402
1,1,1,2,3,8.9,1,96137
1,2,1,13,5,7.5,4,113364
1,2,0,3,0,9,3,79799
1,1,1,8,3,9.7,1,106253
1,1,0,6,1,4.7,4,80808
1,1,0,11,2,2.2,2,90258
1,0,0,9,4,6.6,2,90976
1,2,0,8,2,6.4,4,91427
1,2,1,9,0,3.6,1,97736
1,1,1,14,3,6.2,2,107513
1,0,0,10,2,9.2,4,93187
1,1,0,12,5,5.8,2,95083
1,1,1,5,4,3.9,2,98522
1,1,0,4,1,4.7,3,80741
1,1,0,8,5,9.6,1,91299
1,0,1,5,4,6.2,3,96927
1,2,1,5,5,7.5,3,107487
1,0,1,15,0,5.3,4,104116
1,1,0,9,0,6.7,1,89566
1,0,1,10,1,7.1,2,99076
1,2,0,7,4,3.5,4,84933
1,2,0,3,4,9.7,2,90591
1,0,0,5,4,7.7,1,83248
1,0,1,3,4,2.6,2,90809
1,1,1,3,1,7.8,4,88026
1,1,1,12,2,9.4,3,106583
1,1,1,14,5,4.3,2,104597
1,1,0,11,3,7,2,91360
1,0,1,13,3,1.7,1,96553
1,2,1,6,4,8.6,3,99942
1,2,0,13,3,5.4,3,95007
1,2,1,15,4,5.1,2,113702
1,2,0,14,3,9.8,4,101171
1,0,0,4,4,7.6,3,92084
1,1,0,9,2,4.9,2,82898
1,0,1,6,2,9.4,4,91681
1,1,0,10,2,8.4,1,85540
1,1,0,2,0,6.2,2,77384
1,2,0,6,3,5,2,95766
1,2,0,9,1,6.5,4,85596
1,2,1,4,2,2.9,1,85865
1,2,1,11,4,8.6,3,111835
1,0,1,7,5,6.7,2,103181
1,0,0,6,2,4.9,3,79974
1,2,1,14,1,4.1,1,98796
1,0,0,7,5,2,3,94307
1,0,1,9,2,7,3,96709
1,1,1,6,3,2.1,4,96488
1,0,1,9,0,1.4,1,81680
1,0,1,3,5,5.2,3,91785
1,2,0,8,1,6.1,4,87923
1,0,0,14,2,3.9,2,89594
1,2,0,6,0,1.7,3,80970
1,2,1,4,0,4.6,3,89964
1,2,0,2,2,3.5,1,84433
1,0,1,8,5,8.7,2,108652
1,1,0,6,4,6.4,4,88300
1,1,1,13,0,1.8,2,92566
1,2,1,13,1,9.4,2,111408
1,0,0,14,3,2.9,1,88651
1,2,1,7,3,5,2,102493
1,2,1,3,4,6.6,4,97096
1,0,1,9,2,3.5,3,92617
1,0,0,4,5,2.6,3,86850
1,0,0,11,2,5.9,4,85402
1,0,1,9,1,6.4,2,94156
1,0,1,15,4,1.5,1,99603
1,0,1,5,5,7.9,1,97142
1,0,1,3,5,3.9,3,95557
1,2,1,13,0,3.3,2,101525
1,0,1,12,2,3.1,3,94565
1,1,0,14,0,8.9,4,95805
1,0,0,14,1,8.4,2,90164
1,1,0,6,3,8.7,3,93204
1,1,0,7,4,1.8,1,88250
1,2,1,8,1,2.7,4,104785
1,0,1,11,4,7.3,2,104592
1,0,1,11,5,9.5,1,106998
1,1,0,3,0,9.7,4,85924
1,0,1,12,0,2,4,96780
1,0,1,9,3,6.4,1,98286
1,0,0,6,0,7.2,1,86952
1,0,0,10,0,5.5,1,80753
1,0,1,2,0,9.2,4,87073
0,0,0,6,4,5.5,2,80819
1,0,1,13,5,3.7,3,107911
1,0,0,14,5,6,3,99951
1,1,0,8,5,6.8,1,90033
1,1,1,3,5,8.5,1,97317
1,1,1,10,5,7.5,2,111504
